100.0,100,60.0,0.0,0,0
100.027665,101,60.04,0.113,0,0
100.055357,102,60.08,0.431,0,0
100.083034,103,60.12,-0.489,0,0
100.110705,104,60.16,-0.782,0,0
100.138402,105,60.2,0.339,0,0
100.166087,106,60.24,0.158,0,0
100.193777,107,60.28,-0.014,0,0
100.221428,108,60.6,-0.354,0,0
100.249098,109,60.64,0.097,0,0
100.276809,110,60.68,0.22,0,0
100.304473,111,60.72,0.032,0,0
100.332208,112,60.76,0.2,0,0
100.359924,113,60.8,0.856,0,0
100.387629,114,60.84,-0.168,0,0
100.415356,115,61.16,-0.129,0,0
100.443106,116,61.2,-0.273,0,0
100.47084,117,61.24,-0.145,0,0
100.498576,118,61.28,-0.494,0,0
100.52626,119,61.32,-0.589,0,0
100.553916,120,61.36,0.662,0,0
100.581582,121,61.4,0.288,0,0
100.609332,122,61.44,-0.717,0,0
100.63699,123,61.76,-0.684,0,0
100.664655,124,61.8,0.949,0,0
100.692341,125,61.84,-0.075,0,0
100.720074,126,61.88,0.509,0,0
100.747818,127,61.92,0.585,0,0
100.775479,128,61.96,0.412,0,0
100.803184,129,62.0,-0.671,0,0
100.830839,130,62.32,0.964,0,0
100.858506,131,62.36,-0.275,0,0
100.886177,132,62.4,-0.98,0,0
100.913881,133,62.44,-0.9,0,0
100.941551,134,62.48,-0.811,0,0
100.96925,135,62.52,-0.149,0,0
100.99697,136,62.56,0.442,0,0
101.024648,137,62.88,0.436,0,0
101.052326,138,62.92,-0.608,0,0
101.080052,139,62.96,0.51,0,0
101.107723,140,63.0,0.436,0,0
101.135402,141,63.04,-0.048,0,0
101.163132,142,63.08,-0.089,0,0
101.190829,143,63.12,0.147,0,0
101.218528,144,63.44,-0.412,0,0
101.24624,145,63.48,0.777,0,0
101.273978,146,63.52,0.784,0,0
101.301703,147,63.56,-0.541,0,0
101.32936,148,63.6,0.988,0,0
101.357043,149,63.64,-0.826,0,0
101.384761,150,63.68,-0.62,0,0
101.412449,151,64.0,-0.047,0,0
101.440169,152,64.04,-0.774,0,0
101.467918,153,64.08,0.911,0,0
101.495642,154,64.12,0.729,0,0
101.523358,155,64.16,-0.523,0,0
101.551101,156,64.2,-0.106,0,0
101.578775,157,64.24,-0.166,0,0
101.606443,158,64.56,-0.59,0,0
